grade,subject,year,session,url,path
EGCSE,Mathematics,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Mathematics 2024 Question Paper 3.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Mathematics\2024\November\EGCSE Mathematics 2024 Question Paper 3.pdf
EGCSE,English Language,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE English language 2024 Question  .pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\English Language\2024\November\EGCSE English language 2024 Question  .pdf
EGCSE,History,2022,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE History 2022 Question Paper 1.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\History\2022\November\EGCSE History 2022 Question Paper 1.pdf
EGCSE,First Language SiSwati,2022,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE First Language SiSwati 2022 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\First Language SiSwati\2022\November\EGCSE First Language SiSwati 2022 Question Paper 2.pdf
EGCSE,Religious Education,2020,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Religious Education 2020 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Religious Education\2020\November\EGCSE Religious Education 2020 Question Paper 2.pdf
EGCSE,First Language SiSwati,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE First Language SiSwati 2024 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\First Language SiSwati\2024\November\EGCSE First Language SiSwati 2024 Question Paper 2.pdf
IGCSE,Literature in English,2022,June,https://pastpapers.co/cie/IGCSE/English-Literature-0475/2022-May-June/0475_s22_qp_22.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Literature in English\2022\June\0475_s22_qp_22.pdf
IGCSE,English Language,2023,November,https://pastpapers.co/cie/IGCSE/English-First-Language-0500/2023-Oct-Nov/0500_w23_qp_21.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\English Language\2023\November\0500_w23_qp_21.pdf
IGCSE,English Language,2023,November,https://pastpapers.co/cie/IGCSE/English-First-Language-0500/2023-Oct-Nov/0500_w23_in_21.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\English Language\2023\November\0500_w23_in_21.pdf
IGCSE,English Language,2023,November,https://pastpapers.co/cie/IGCSE/English-First-Language-0500/2023-Oct-Nov/0500_w23_qp_12.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\English Language\2023\November\0500_w23_qp_12.pdf
IGCSE,English Language,2023,November,https://pastpapers.co/cie/IGCSE/English-First-Language-0500/2023-Oct-Nov/0500_w23_in_12.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\English Language\2023\November\0500_w23_in_12.pdf
IGCSE,Mathematics,2023,November,https://pastpapers.co/cie/IGCSE/Mathematics-International-0607/2023-Oct-Nov/0607_w23_qp_12.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Mathematics\2023\November\0607_w23_qp_12.pdf
IGCSE,English Language,2023,November,https://pastpapers.co/cie/IGCSE/English-First-Language-0500/2023-Oct-Nov/0500_w23_qp_11.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\English Language\2023\November\0500_w23_qp_11.pdf
IGCSE,English Language,2023,November,https://pastpapers.co/cie/IGCSE/English-First-Language-0500/2023-Oct-Nov/0500_w23_in_11.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\English Language\2023\November\0500_w23_in_11.pdf
IGCSE,Biology,2023,June,https://pastpapers.co/cie/IGCSE/Biology-0970-UK/2023-May-June/0970_s23_qp_62.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Biology\2023\June\0970_s23_qp_62.pdf
EGCSE,First Language SiSwati,2022,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE First Language SiSwati 2022 Question Paper 1.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\First Language SiSwati\2022\November\EGCSE First Language SiSwati 2022 Question Paper 1.pdf
EGCSE,Literature in English,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Literature in English 2024 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Literature in English\2024\November\EGCSE Literature in English 2024 Question Paper 2.pdf
EGCSE,Biology,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Biology 2024 Question  .pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Biology\2024\November\EGCSE Biology 2024 Question  .pdf
IGCSE,Biology,2023,June,https://pastpapers.co/cie/IGCSE/Biology-0970-UK/2023-May-June/0970_s23_qp_12.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Biology\2023\June\0970_s23_qp_12.pdf
IGCSE,Literature in English,2022,June,https://pastpapers.co/cie/IGCSE/English-Literature-0475/2022-May-June/0475_s22_qp_12.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Literature in English\2022\June\0475_s22_qp_12.pdf
IGCSE,Geography,2022,November,https://pastpapers.co/cie/IGCSE/Geography-0460/2022-Oct-Nov/0460_w22_qp_11.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Geography\2022\November\0460_w22_qp_11.pdf
IGCSE,Geography,2022,November,https://pastpapers.co/cie/IGCSE/Geography-0460/2022-Oct-Nov/0460_w22_in_11.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Geography\2022\November\0460_w22_in_11.pdf
IGCSE,Mathematics,2023,November,https://pastpapers.co/cie/IGCSE/Mathematics-International-0607/2023-Oct-Nov/0607_w23_qp_21.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Mathematics\2023\November\0607_w23_qp_21.pdf
EGCSE,English Language,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE English language 2024 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\English Language\2024\November\EGCSE English language 2024 Question Paper 2.pdf
EGCSE,Siswati as a Second Language,2022,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Siswati as a Second Language 2022 Question Paper 3.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Siswati as a Second Language\2022\November\EGCSE Siswati as a Second Language 2022 Question Paper 3.pdf
IGCSE,English Language,2023,June,https://pastpapers.co/cie/IGCSE/English-First-Language-0500/2023-May-June/0500_s23_qp_13.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\English Language\2023\June\0500_s23_qp_13.pdf
IGCSE,English Language,2023,June,https://pastpapers.co/cie/IGCSE/English-First-Language-0500/2023-May-June/0500_s23_qp_12.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\English Language\2023\June\0500_s23_qp_12.pdf
IGCSE,English Language,2023,June,https://pastpapers.co/cie/IGCSE/English-First-Language-0500/2023-May-June/0500_s23_in_13.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\English Language\2023\June\0500_s23_in_13.pdf
EGCSE,Geography,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Geography 2024 Question Paper 1.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Geography\2024\November\EGCSE Geography 2024 Question Paper 1.pdf
EGCSE,Geography,2022,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Geography 2022 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Geography\2022\November\EGCSE Geography 2022 Question Paper 2.pdf
IGCSE,Geography,2022,June,https://pastpapers.co/cie/IGCSE/Geography-0460/2022-May-June/0460_s22_qp_12.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Geography\2022\June\0460_s22_qp_12.pdf
EGCSE,English Language,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE English language 2024 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\English Language\2024\November\EGCSE English language 2024 Question Paper 2.pdf
IGCSE,Literature in English,2022,June,https://pastpapers.co/cie/IGCSE/English-Literature-0475/2022-May-June/0475_s22_qp_41.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Literature in English\2022\June\0475_s22_qp_41.pdf
EGCSE,Mathematics,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Mathematics 2024 Question Paper 3.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Mathematics\2024\November\EGCSE Mathematics 2024 Question Paper 3.pdf
EGCSE,Mathematics,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Mathematics 2024 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Mathematics\2024\November\EGCSE Mathematics 2024 Question Paper 2.pdf
EGCSE,Siswati as a Second Language,2023,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Siswati as a Second Language 2023 Question Paper 3.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Siswati as a Second Language\2023\November\EGCSE Siswati as a Second Language 2023 Question Paper 3.pdf
IGCSE,Business Studies,2023,November,https://pastpapers.co/cie/IGCSE/Business-Studies-0450/2023-Oct-Nov/0450_w23_qp_13.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Business Studies\2023\November\0450_w23_qp_13.pdf
IGCSE,Geography,2022,November,https://pastpapers.co/cie/IGCSE/Geography-0460/2022-Oct-Nov/0460_w22_in_13.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Geography\2022\November\0460_w22_in_13.pdf
EGCSE,Literature in English,2023,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Literature in English 2023 Question Paper 1.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Literature in English\2023\November\EGCSE Literature in English 2023 Question Paper 1.pdf
IGCSE,English Language,2023,November,https://pastpapers.co/cie/IGCSE/English-First-Language-0500/2023-Oct-Nov/0500_w23_in_13.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\English Language\2023\November\0500_w23_in_13.pdf
EGCSE,Religious Education,2022,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Religious Education 2022 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Religious Education\2022\November\EGCSE Religious Education 2022 Question Paper 2.pdf
IGCSE,Geography,2022,November,https://pastpapers.co/cie/IGCSE/Geography-0460/2022-Oct-Nov/0460_w22_qp_13.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Geography\2022\November\0460_w22_qp_13.pdf
EGCSE,Geography,2023,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Geography 2023 Question Paper 1.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Geography\2023\November\EGCSE Geography 2023 Question Paper 1.pdf
IGCSE,English Language,2023,November,https://pastpapers.co/cie/IGCSE/English-First-Language-0500/2023-Oct-Nov/0500_w23_qp_13.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\English Language\2023\November\0500_w23_qp_13.pdf
EGCSE,Siswati as a Second Language,2023,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Siswati as a Second Language 2023 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Siswati as a Second Language\2023\November\EGCSE Siswati as a Second Language 2023 Question Paper 2.pdf
EGCSE,Mathematics,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Mathematics 2024 Question Paper 3.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Mathematics\2024\November\EGCSE Mathematics 2024 Question Paper 3.pdf
EGCSE,First Language SiSwati,2023,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE First Language SiSwati 2023 Question Paper 3.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\First Language SiSwati\2023\November\EGCSE First Language SiSwati 2023 Question Paper 3.pdf
EGCSE,Physical Science,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Physical Science 2024 Additional Paper 3.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Physical Science\2024\November\EGCSE Physical Science 2024 Additional Paper 3.pdf
IGCSE,Mathematics,2023,November,https://pastpapers.co/cie/IGCSE/Mathematics-International-0607/2023-Oct-Nov/0607_w23_qp_13.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Mathematics\2023\November\0607_w23_qp_13.pdf
EGCSE,Physical Science,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Physical Science 2024 Question Paper 3.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Physical Science\2024\November\EGCSE Physical Science 2024 Question Paper 3.pdf
EGCSE,First Language SiSwati,2023,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE First Language SiSwati 2023 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\First Language SiSwati\2023\November\EGCSE First Language SiSwati 2023 Question Paper 2.pdf
EGCSE,Religious Education,2022,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Religious Education 2022 Question Paper 1.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Religious Education\2022\November\EGCSE Religious Education 2022 Question Paper 1.pdf
IGCSE,Literature in English,2022,June,https://pastpapers.co/cie/IGCSE/English-Literature-0475/2022-May-June/0475_s22_qp_12.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Literature in English\2022\June\0475_s22_qp_12.pdf
EGCSE,English Language,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE English language 2024 Question Paper 3.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\English Language\2024\November\EGCSE English language 2024 Question Paper 3.pdf
EGCSE,English Language,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE English language 2024 Question Paper 1.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\English Language\2024\November\EGCSE English language 2024 Question Paper 1.pdf
EGCSE,First Language SiSwati,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE First Language SiSwati 2024 Question Paper 3.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\First Language SiSwati\2024\November\EGCSE First Language SiSwati 2024 Question Paper 3.pdf
EGCSE,Geography,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Geography 2024 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Geography\2024\November\EGCSE Geography 2024 Question Paper 2.pdf
EGCSE,Literature in English,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Literature in English 2024 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Literature in English\2024\November\EGCSE Literature in English 2024 Question Paper 2.pdf
EGCSE,Mathematics,2024,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Mathematics 2024 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Mathematics\2024\November\EGCSE Mathematics 2024 Question Paper 2.pdf
EGCSE,Business Studies,2023,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Business studies 2023 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Business Studies\2023\November\EGCSE Business studies 2023 Question Paper 2.pdf
IGCSE,Literature in English,2022,June,https://pastpapers.co/cie/IGCSE/English-Literature-0475/2022-May-June/0475_s22_qp_12.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Literature in English\2022\June\0475_s22_qp_12.pdf
EGCSE,Literature in English,2023,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Literature in English 2023 Question Paper 1.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Literature in English\2023\November\EGCSE Literature in English 2023 Question Paper 1.pdf
EGCSE,Siswati as a Second Language,2023,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Siswati as a Second Language 2023 Question Paper 3.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Siswati as a Second Language\2023\November\EGCSE Siswati as a Second Language 2023 Question Paper 3.pdf
IGCSE,English Language,2023,November,https://pastpapers.co/cie/IGCSE/English-First-Language-0500/2023-Oct-Nov/0500_w23_in_13.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\English Language\2023\November\0500_w23_in_13.pdf
IGCSE,Geography,2022,November,https://pastpapers.co/cie/IGCSE/Geography-0460/2022-Oct-Nov/0460_w22_in_13.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Geography\2022\November\0460_w22_in_13.pdf
IGCSE,Business Studies,2023,November,https://pastpapers.co/cie/IGCSE/Business-Studies-0450/2023-Oct-Nov/0450_w23_qp_13.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\IGCSE\Business Studies\2023\November\0450_w23_qp_13.pdf
EGCSE,Geography,2023,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Geography 2023 Question Paper 1.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Geography\2023\November\EGCSE Geography 2023 Question Paper 1.pdf
EGCSE,Religious Education,2022,November,https://www.examscouncil.org.sz/upload-centre/past_papers/EGCSE Religious Education 2022 Question Paper 2.pdf,E:\Studying and Learning\Thinke.com\Exam_Prep\Resources\EGCSE\Religious Education\2022\November\EGCSE Religious Education 2022 Question Paper 2.pdf
